Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7094:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7094:   5%|▌         | 1/19 [00:00<00:14,  1.23it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7135:   5%|▌         | 1/19 [00:01<00:14,  1.23it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7135:  11%|█         | 2/19 [00:01<00:08,  2.03it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7058:  11%|█         | 2/19 [00:01<00:08,  2.03it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7058:  16%|█▌        | 3/19 [00:01<00:06,  2.56it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7042:  16%|█▌        | 3/19 [00:01<00:06,  2.56it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7042:  21%|██        | 4/19 [00:01<00:05,  2.92it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6971:  21%|██        | 4/19 [00:01<00:05,  2.92it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6971:  26%|██▋       | 5/19 [00:01<00:04,  3.16it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6952:  26%|██▋       | 5/19 [00:02<00:04,  3.16it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6952:  32%|███▏      | 6/19 [00:02<00:03,  3.32it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6955:  32%|███▏      | 6/19 [00:02<00:03,  3.32it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6955:  37%|███▋      | 7/19 [00:02<00:03,  3.44it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6905:  37%|███▋      | 7/19 [00:02<00:03,  3.44it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6905:  42%|████▏     | 8/19 [00:02<00:03,  3.52it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6862:  42%|████▏     | 8/19 [00:02<00:03,  3.52it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6862:  47%|████▋     | 9/19 [00:02<00:02,  3.58it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6875:  47%|████▋     | 9/19 [00:03<00:02,  3.58it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6875:  53%|█████▎    | 10/19 [00:03<00:02,  3.59it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.6880:  53%|█████▎    | 10/19 [00:03<00:02,  3.59it/s]
